date, pm25, pm10, o3, no2, so2
2021/5/25, 10, , 41, 1, 
2021/5/26, 17, , 34, 1, 
2021/5/27, 21, , 26, 1, 
2021/5/28, 6, , 35, , 
2021/5/29, 15, , 35, , 
2021/5/30, 14, , 34, , 
2021/5/31, 15, , 38, , 
2021/6/1, 15, , 39, 1, 
2021/6/2, 16, , 35, 2, 
2021/6/3, 16, , 33, 2, 
2021/6/4, 20, , 42, 1, 
2021/6/5, 16, , 40, 1, 
2021/6/6, 20, , 41, , 
2021/6/7, 28, , 34, 1, 
2021/6/8, 36, , 41, 2, 
2021/6/9, 26, , 41, 1, 
2021/6/10, 27, , 42, 3, 
2021/6/11, 22, , 37, 1, 
2021/6/12, 22, , 24, , 
2021/6/13, 10, , 33, , 
2021/6/14, 14, , 30, , 
2021/6/15, 21, , 28, , 
2021/6/16, 10, , 34, 1, 
2021/6/17, 18, , 59, 1, 
2021/6/18, 32, , 54, 1, 
2021/6/19, 52, , 52, 1, 
2021/6/20, 63, , 43, 1, 
2021/6/21, 63, , 39, 1, 
2021/6/22, 58, , 28, , 
2021/6/23, 24, , 24, , 
2021/6/24, 19, , 23, 1, 
2021/6/25, 25, , 26, , 
2021/6/26, 15, , 30, , 
2021/6/27, 13, , 30, , 
2021/6/28, 18, , 29, , 
2021/6/29, 28, , 26, , 
2021/6/30, 33, , 27, , 
2021/1/4, 11, , 11, 1, 
2021/1/5, 20, , 19, , 
2021/1/6, 16, , 17, 1, 
2021/1/7, 13, , 21, 1, 
2021/1/8, 22, , 24, , 
2021/1/9, 15, , 22, , 
2021/1/10, 10, , 28, , 
2021/1/11, 7, , 24, 1, 
2021/1/12, 26, , 18, 3, 
2021/1/13, 33, , 24, 3, 
2021/1/14, 31, , 29, 1, 
2021/1/15, 17, , 26, , 
2021/1/16, 16, , 29, , 
2021/1/17, 10, , 28, , 
2021/1/18, 4, , 28, , 
2021/1/19, 18, , 27, 1, 
2021/1/20, 47, , 24, 2, 
2021/1/21, 41, , 28, 2, 
2021/1/22, 37, , 26, , 
2021/1/23, 18, , 22, 1, 
2021/1/24, 7, , 18, 1, 
2021/1/25, 7, , 17, 1, 
2021/1/26, 5, , 18, , 
2021/1/27, 15, , 18, , 
2021/1/28, 11, , 15, 1, 
2021/1/29, 19, , 24, , 
2021/1/30, 9, , 24, , 
2021/1/31, 10, , 25, , 
2021/2/1, 4, , 27, , 
2021/2/2, 6, , 22, 2, 
2021/2/10, 15, , 31, 1, 
2021/2/11, 17, , 33, , 
2021/2/12, 7, , 33, , 
2021/2/13, 10, , 32, , 
2021/2/14, 2, , 32, , 
2021/2/15, 5, , 31, 1, 
2021/2/16, 7, , 29, 1, 
2021/2/17, 14, , 31, 1, 
2021/2/18, 18, , 30, 1, 
2021/2/19, 48, , 26, 2, 
2021/2/20, 38, , 22, 2, 
2021/2/21, 27, , 17, 4, 
2021/2/22, 44, , 15, 3, 
2021/2/23, 54, , 18, 2, 
2021/2/24, 28, , 26, 1, 
2021/2/25, 20, , 32, , 
2021/2/26, 12, , 32, , 
2021/2/27, 3, , 32, , 
2021/2/28, 4, , 91, 3, 12
2021/3/1, 54, , 62, 13, 15
2021/3/2, 149, , 34, 1, 
2021/3/3, 10, , 33, , 
2021/3/4, 7, , 33, , 
2021/3/5, 3, , 34, , 
2021/3/6, 7, , 34, , 
2021/3/7, 7, , 34, , 
2021/3/8, 9, , 31, 1, 
2021/3/9, 12, , 34, 1, 
2021/3/10, 38, , 34, , 
2021/3/24, 35, , 32, 1, 
2021/3/25, 23, , 28, 1, 
2021/3/26, 36, , 37, 3, 
2021/3/27, 54, , 32, 2, 
2021/3/28, 23, , 28, 2, 
2021/3/29, 19, , 23, 1, 
2021/3/30, 9, , 32, 1, 
2021/3/31, 8, , 32, , 
2020/10/1, 43, , 26, 1, 
2020/10/2, 65, , 24, 1, 
2020/10/3, 63, , 21, 1, 
2020/10/4, 68, , 30, , 
2020/10/5, 31, , 27, , 
2020/10/6, 35, , 23, 1, 
2020/10/7, 25, , 27, , 
2020/10/8, 16, , 27, , 
2020/10/9, 16, , 27, , 
2020/10/10, 12, , 30, , 
2020/10/11, 8, , 30, , 
2020/10/12, 8, , 24, , 
2020/10/13, 2, , 21, , 
2020/10/14, 13, , 24, , 
2020/10/15, 8, , 29, , 
2020/10/16, 8, , 29, , 
2020/10/17, 33, , 28, , 
2020/10/18, 18, , 25, , 
2020/10/28, 28, , 21, 1, 
2020/10/29, 25, , 22, 1, 
2020/10/30, 22, , 24, , 
2020/10/31, 21, , 22, , 
2020/11/1, 14, , 18, , 
2020/11/2, 43, , 28, , 
2020/11/3, 11, , 28, , 
2020/11/4, 11, , 24, , 
2020/11/5, 14, , 26, , 
2020/11/6, 10, , 26, , 
2020/11/7, 18, , 34, , 
2020/11/8, 10, , 30, , 
2020/11/9, 9, , 22, , 
2020/11/15, 47, , 11, 2, 
2020/11/16, 59, , 25, 1, 
2020/11/17, 8, , 21, 1, 
2020/11/18, 13, , 30, , 
2020/11/19, 22, , 29, , 
2020/11/21, 7, , 27, , 
2020/11/22, 19, , 29, , 
2020/12/8, 34, , 22, 1, 
2020/12/9, 32, , 24, 1, 
2020/12/10, 33, , 19, 1, 
2020/12/11, 45, , 21, 1, 
2020/12/12, 37, , 28, , 
2020/12/13, 40, , 25, , 
2020/12/14, 22, , 15, 1, 
2020/12/15, 45, , 20, 1, 
2020/12/16, 27, , 27, , 
2020/12/17, 2, , 20, 1, 
2020/12/18, 6, , 21, 1, 
2020/12/19, 15, , 22, 1, 
2020/12/20, 43, , 19, 1, 
2020/12/21, 32, , 23, 1, 
2020/12/22, 20, , 25, , 
2020/12/23, 8, , 23, , 
2020/12/24, 2, , 18, , 
2020/12/25, 2, , 20, , 
2020/12/26, 3, , 26, , 
2020/12/27, 20, , 21, 1, 
2020/12/28, 24, , 16, 1, 
2020/12/29, 16, , 22, 1, 
2020/12/30, 10, , 23, 1, 
2020/12/31, 28, , 23, , 
2021/1/1, 18, , 21, , 
2021/1/2, 14, , 19, , 
2021/1/3, 13, , 9, , 
2020/7/1, 17, , 32, , 
2020/7/2, 22, , 28, , 
2020/7/3, 15, , 28, , 
2020/7/4, 17, , 25, , 
2020/7/5, 20, , 27, , 
2020/7/6, 28, , 24, , 
2020/7/7, 14, , 23, , 
2020/7/8, 10, , 24, , 
2020/7/9, 15, , 31, , 
2020/7/10, 15, , 27, , 
2020/7/11, 18, , 26, , 
2020/7/12, 13, , 25, , 
2020/7/13, 9, , 27, , 
2020/7/14, 33, , 31, , 
2020/7/15, 22, , 29, , 
2020/7/16, 22, , 32, , 
2020/7/17, 23, , 37, , 
2020/7/18, 22, , 39, 1, 
2020/7/19, 35, , 41, 1, 
2020/7/20, 37, , 37, , 
2020/7/21, 14, , 20, , 
2020/7/22, 16, , 21, , 
2020/7/23, 10, , 28, , 
2020/7/24, 23, , 26, , 
2020/7/25, 11, , 25, , 
2020/7/26, 23, , 28, , 
2020/7/27, 21, , 29, , 
2020/7/28, 19, , 27, , 
2020/7/29, 20, , 25, , 
2020/7/30, 12, , 21, , 
2020/7/31, 27, , 26, , 
2020/8/1, 17, , 29, , 
2020/8/2, 25, , 25, , 
2020/8/3, 21, , 22, , 
2020/8/4, 12, , 31, , 
2020/8/5, 14, , 33, , 
2020/8/6, 27, , 43, , 
2020/8/7, 31, , 42, 1, 
2020/8/8, 27, , 37, , 
2020/8/9, 29, , 20, , 
2020/8/10, 13, , 22, , 
2020/8/11, 14, , 25, , 
2020/8/12, 17, , 25, , 
2020/8/13, 17, , 30, , 
2020/8/14, 15, , 40, , 
2020/8/15, 37, , 32, , 
2020/8/16, 26, , 28, , 
2020/8/17, 14, , 27, , 
2020/8/18, 12, , 34, 1, 
2020/8/19, 21, , 30, 1, 
2020/8/20, 25, , 34, , 
2020/8/21, 26, , 36, , 
2020/8/22, 41, , 31, , 
2020/8/23, 16, , 26, , 
2020/8/24, 13, , 31, , 
2020/8/25, 12, , 27, , 
2020/8/26, 12, , 25, , 
2020/8/27, 7, , 27, , 
2020/8/28, 12, , 26, , 
2020/8/29, 15, , 28, , 
2020/8/30, 18, , 25, , 
2020/8/31, 11, , 25, , 1
2020/9/1, 20, , 25, , 
2020/9/2, 20, , 28, , 
2020/9/3, 28, , 34, , 
2020/9/4, 17, , 26, , 
2020/9/5, 25, , 26, , 
2020/9/6, 10, , 26, , 
2020/9/7, 9, , 26, , 
2020/9/8, 18, , 20, , 
2020/9/9, 33, , 24, , 
2020/9/10, 1, , 27, , 
2020/9/13, 24, , 21, , 
2020/9/14, 16, , 21, 1, 
2020/9/15, 18, , 32, , 
2020/9/16, 60, , 25, , 
2020/9/17, 6, , 24, , 
2020/9/18, 14, , 22, , 
2020/9/19, 11, , 23, , 
2020/9/20, 29, , 21, , 
2020/9/21, 27, , 26, , 
2020/9/22, 25, , 37, 1, 
2020/9/23, 72, , 38, 1, 
2020/9/24, 83, , 32, 1, 
2020/9/25, 72, , 28, 1, 
2020/9/26, 63, , 30, 1, 
2020/9/27, 54, , 22, 1, 
2020/9/28, 49, , 28, 1, 
2020/9/29, 25, , 26, , 
2020/9/30, 25, , 21, 1, 
2020/4/1, 16, , 38, , 
2020/4/2, 16, , 36, , 
2020/4/3, 12, , 32, , 
2020/4/4, 12, , 32, , 
2020/4/5, 10, , 38, 2, 
2020/4/6, 38, , 38, 1, 
2020/4/7, 44, , 31, , 
2020/4/8, 17, , 34, , 
2020/4/9, 14, , 31, , 
2020/4/10, 12, , 32, , 
2020/4/11, 11, , 33, 1, 
2020/4/12, 23, , 34, , 
2020/4/13, 10, , 33, , 
2020/4/14, 11, , 33, , 
2020/4/15, 12, , 33, , 
2020/4/16, 10, , 31, , 
2020/4/17, 10, , 33, , 
2020/4/18, 13, , 33, , 
2020/4/19, 10, , 32, , 
2020/4/20, 10, , 36, , 
2020/4/21, 11, , 34, , 
2020/4/22, 13, , 37, , 
2020/4/23, 12, , 36, , 
2020/4/24, 9, , 35, , 
2020/4/25, 12, , 34, , 
2020/4/26, 12, , 33, , 
2020/4/27, 12, , 32, , 
2020/4/28, 9, , 28, , 
2020/4/29, 18, , 30, , 
2020/4/30, 17, , 31, 1, 
2020/5/1, 24, , 35, 2, 
2020/5/2, 23, , 33, 1, 
2020/5/3, 7, , 32, , 
2020/5/4, 18, , 33, , 
2020/5/5, 20, , 34, , 
2020/5/6, 12, , 31, , 
2020/5/7, 11, , 34, , 
2020/5/8, 15, , 32, , 
2020/5/9, 12, , 41, 1, 
2020/5/10, 22, , 33, , 
2020/5/11, 8, , 27, , 
2020/5/12, 13, , 32, , 
2020/5/13, 14, , 32, , 
2020/5/14, 12, , 33, , 
2020/5/15, 13, , 32, , 
2020/5/16, 10, , 25, , 
2020/5/17, 12, , 27, , 
2020/5/18, 10, , 29, , 
2020/5/19, 12, , 30, , 
2020/5/20, 14, , 30, , 
2020/5/21, 19, , 31, , 
2020/5/22, 20, , 33, 1, 
2020/5/23, 21, , 36, 1, 
2020/5/24, 26, , 34, , 
2020/5/25, 16, , 32, , 
2020/5/26, 20, , 29, , 
2020/5/27, 18, , 28, , 
2020/5/28, 10, , 28, , 
2020/5/29, 11, , 28, , 
2020/5/30, 11, , 29, , 
2020/5/31, 12, , 24, , 
2020/6/1, 16, , 33, , 
2020/6/2, 16, , 34, , 
2020/6/3, 18, , 31, , 
2020/6/4, 15, , 31, 1, 
2020/6/5, 39, , 33, , 
2020/6/6, 30, , 36, , 
2020/6/7, 25, , 36, 2, 
2020/6/8, 38, , 34, 1, 
2020/6/9, 20, , 29, , 
2020/6/10, 13, , 31, , 
2020/6/11, 26, , 29, , 
2020/6/12, 26, , 29, , 
2020/6/13, 17, , 37, , 
2020/6/14, 15, , 34, 1, 
2020/6/15, 32, , 30, 2, 
2020/6/16, 34, , 36, , 
2020/6/17, 22, , 35, , 
2020/6/18, 24, , 33, , 
2020/6/19, 36, , 32, , 
2020/6/20, 31, , 26, , 
2020/6/21, 15, , 31, , 
2020/6/22, 17, , 36, 1, 
2020/6/23, 26, , 36, , 
2020/6/24, 22, , 36, , 
2020/6/25, 34, , 41, 1, 
2020/6/26, 28, , 51, 1, 
2020/6/27, 41, , 44, 1, 
2020/6/28, 44, , 31, 1, 
2020/6/29, 25, , 33, , 
2020/6/30, 23, , 26, , 
2020/1/1, 17, , 28, , 
2020/1/2, 29, , 33, , 
2020/1/3, 34, , 33, , 
2020/1/4, 24, , 29, , 
2020/1/5, 19, , 26, , 
2020/1/6, 14, , 24, , 
2020/1/7, 16, , 30, 1, 
2020/1/8, 30, , 30, , 
2020/1/9, 21, , 28, , 
2020/1/10, 19, , 30, , 
2020/1/11, 27, , 28, , 
2020/1/12, 19, , 27, , 
2020/1/13, 15, , 27, , 
2020/1/14, 28, , 29, 1, 
2020/1/15, 24, , 31, , 
2020/1/16, 20, , 26, 1, 
2020/1/17, 30, , 28, 1, 
2020/1/18, 56, , 29, , 
2020/1/19, 12, , 29, , 
2020/1/20, 22, , 33, , 
2020/1/21, 27, , 33, , 
2020/1/22, 15, , 31, , 
2020/1/23, 14, , 27, 1, 
2020/1/24, 18, , 32, , 
2020/1/25, 40, , 27, , 
2020/1/26, 34, , 21, 1, 
2020/1/27, 20, , 20, 2, 
2020/1/28, 33, , 19, 1, 
2020/1/29, 36, , 22, 1, 
2020/1/30, 27, , 26, , 
2020/1/31, 14, , 26, , 
2020/2/1, 14, , 27, , 
2020/2/2, 18, , 30, , 
2020/2/3, 7, , 33, , 
2020/2/4, 7, , 30, , 
2020/2/5, 12, , 31, , 
2020/2/6, 9, , 29, , 
2020/2/7, 12, , 26, , 
2020/2/8, 13, , 27, 1, 
2020/2/9, 45, , 32, 1, 
2020/2/10, 23, , 32, , 
2020/2/11, 16, , 30, , 
2020/2/12, 17, , 27, , 
2020/2/13, 11, , 27, , 
2020/2/14, 11, , 28, , 
2020/2/15, 17, , 23, 1, 
2020/2/16, 30, , 34, , 
2020/2/17, 18, , 29, , 
2020/2/18, 22, , 31, , 
2020/2/19, 17, , 30, , 
2020/2/20, 9, , 30, , 
2020/2/21, 24, , 33, , 
2020/2/22, 17, , 31, , 
2020/2/23, 14, , 32, , 
2020/2/24, 12, , 31, , 
2020/2/25, 10, , 30, , 
2020/2/26, 11, , 30, , 
2020/2/27, 15, , 30, , 
2020/2/28, 12, , 29, , 
2020/2/29, 12, , 30, , 
2020/3/1, 23, , 27, 1, 
2020/3/2, 18, , 18, 5, 
2020/3/3, 34, , 19, 2, 
2020/3/4, 25, , 24, , 
2020/3/5, 9, , 23, , 
2020/3/6, 11, , 21, 3, 
2020/3/7, 17, , 34, 2, 
2020/3/8, 20, , 31, 2, 
2020/3/9, 48, , 30, 2, 
2020/3/10, 33, , 26, 1, 
2020/3/11, 18, , 34, , 
2020/3/12, 14, , 32, , 
2020/3/13, 8, , 32, , 
2020/3/14, 6, , 34, , 
2020/3/15, 21, , 34, , 
2020/3/16, 21, , 31, , 
2020/3/17, 14, , 27, 1, 
2020/3/18, 15, , 30, , 
2020/3/19, 10, , 29, , 
2020/3/20, 10, , 33, , 
2020/3/21, 10, , 34, , 
2020/3/22, 12, , 33, , 
2020/3/23, 15, , 36, , 
2020/3/24, 23, , 39, 1, 
2020/3/25, 40, , 43, 1, 
2020/3/26, 46, , 42, 1, 
2020/3/27, 43, , 41, 1, 
2020/3/28, 34, , 32, , 
2020/3/29, 6, , , , 
2019/10/1, 10, , 22, , 
2019/10/2, 12, , 17, , 
2019/10/3, 11, , 26, , 
2019/10/4, 10, , 26, , 
2019/10/5, 11, , 27, , 
2019/10/6, 11, , 27, , 
2019/10/7, 11, , 28, , 
2019/10/8, 10, , 30, , 
2019/10/9, 10, , 26, 1, 
2019/10/10, 20, , 23, , 
2019/10/11, 17, , 25, , 
2019/10/12, 13, , 23, , 
2019/10/13, 9, , 28, , 
2019/10/14, 11, , 21, , 
2019/10/15, 20, , 16, , 
2019/10/16, 36, , 8, 1, 
2019/10/17, 14, , 16, 1, 
2019/10/18, 14, , 27, 1, 
2019/10/19, 25, , 21, 1, 
2019/10/20, 28, , 22, , 
2019/10/21, 5, , 25, , 
2019/10/22, 19, , 27, , 
2019/10/23, 16, , 27, , 
2019/10/24, 18, , 26, 1, 
2019/10/25, 43, , 30, , 
2019/10/26, 5, , 29, , 
2019/10/27, 5, , 25, , 
2019/10/28, 28, , 28, , 
2019/10/31, 5, , 30, , 
2019/11/14, 13, , 24, 1, 
2019/11/15, 10, , 18, 1, 
2019/11/16, 33, , 20, 1, 
2019/11/17, 29, , 18, 1, 
2019/11/18, 27, , 18, 1, 
2019/11/19, 57, , 19, 1, 
2019/11/20, 23, , 24, , 
2019/11/21, 18, , 17, 1, 
2019/11/22, 31, , 16, 1, 
2019/11/23, 26, , 15, 1, 
2019/11/24, 42, , 18, 1, 
2019/11/25, 38, , 18, 1, 
2019/11/26, 42, , 11, 2, 
2019/11/27, 24, , 12, 2, 
2019/11/28, 36, , 31, 1, 
2019/11/29, 30, , 33, , 
2019/11/30, 4, , 32, , 
2019/12/1, 1, , 32, , 
2019/12/7, 2, , 28, , 
2019/12/8, 2, , 32, , 
2019/12/9, 43, , 30, , 
2019/12/12, 29, , 22, 1, 
2019/12/13, 36, , 20, 1, 
2019/12/14, 33, , 32, , 
2019/12/15, 21, , 31, , 
2019/12/16, 16, , 29, , 
2019/12/17, 21, , 27, 2, 
2019/12/18, 35, , 26, , 
2019/12/19, 20, , 25, 1, 
2019/12/20, 27, , 16, 1, 
2019/12/21, 62, , 22, 1, 
2019/12/22, 44, , 25, , 
2019/12/23, 10, , 28, , 
2019/12/24, 12, , 26, , 
2019/12/25, 9, , 15, , 
2019/12/26, 8, , 27, , 
2019/12/27, 18, , 29, , 
2019/12/28, 20, , 29, , 
2019/12/29, 26, , , , 
2019/7/1, 32, , 25, , 
2019/7/2, 14, , 24, , 
2019/7/3, 10, , 28, , 
2019/7/4, 12, , 29, , 
2019/7/5, 10, , 24, , 
2019/7/6, 16, , 24, , 
2019/7/7, 22, , 21, , 
2019/7/8, 18, , 14, , 
2019/7/9, 13, , 25, , 
2019/7/10, 18, , 26, , 
2019/7/11, 27, , 29, , 
2019/7/12, 18, , 31, , 
2019/7/13, 17, , 26, , 
2019/7/14, 18, , 33, , 
2019/7/15, 16, , 29, , 
2019/7/16, 14, , 28, , 
2019/7/17, 21, , 29, , 
2019/7/18, 28, , 28, , 
2019/7/19, 23, , 36, , 
2019/7/20, 13, , 30, 1, 
2019/7/21, 18, , 38, 1, 
2019/7/22, 23, , 30, 1, 
2019/7/23, 22, , 32, , 
2019/7/24, 19, , 33, 1, 
2019/7/25, 18, , 37, , 
2019/7/26, 29, , 42, , 
2019/7/27, 35, , 32, , 
2019/7/28, 43, , 28, 1, 
2019/7/29, 30, , 25, 1, 
2019/7/30, 11, , 23, , 
2019/7/31, 13, , 24, 1, 
2019/8/1, 20, , 27, 1, 
2019/8/2, 24, , 24, 1, 
2019/8/3, 16, , 25, 1, 
2019/8/4, 16, , 31, , 
2019/8/5, 16, , 35, , 
2019/8/6, 24, , 41, , 
2019/8/7, 25, , 37, , 
2019/8/8, 21, , 33, , 
2019/8/9, 27, , 35, , 
2019/8/10, 27, , 31, , 
2019/8/11, 20, , 39, , 
2019/8/12, 18, , 34, , 
2019/8/13, 20, , 31, , 
2019/8/14, 18, , 32, , 
2019/8/15, 15, , 37, , 
2019/8/16, 19, , 33, , 
2019/8/17, 20, , 35, , 
2019/8/18, 23, , 38, , 
2019/8/19, 25, , 29, , 
2019/8/20, 19, , 31, , 
2019/8/21, 21, , 34, , 
2019/8/22, 21, , 38, , 
2019/8/23, 21, , 24, , 
2019/8/24, 25, , 27, , 
2019/8/25, 13, , 32, , 
2019/8/26, 24, , 43, 1, 
2019/8/27, 35, , 38, 1, 
2019/8/28, 38, , 32, 1, 
2019/8/29, 34, , 31, 1, 
2019/8/30, 35, , 37, , 
2019/8/31, 16, , 35, , 
2019/9/1, 23, , 31, 1, 
2019/9/2, 36, , 32, , 
2019/9/3, 12, , 30, , 
2019/9/4, 14, , 30, , 
2019/9/5, 18, , 27, , 
2019/9/6, 15, , 34, , 
2019/9/7, 12, , 31, , 
2019/9/8, 21, , 32, , 
2019/9/9, 29, , 36, 2, 
2019/9/10, 48, , 30, , 
2019/9/11, 21, , 33, , 
2019/9/12, 22, , 25, , 
2019/9/13, 16, , 28, , 
2019/9/14, 13, , 28, , 
2019/9/15, 17, , 25, , 
2019/9/16, 14, , 25, , 
2019/9/17, 11, , 22, , 
2019/9/18, 14, , 27, , 
2019/9/19, 13, , 26, , 
2019/9/20, 12, , 27, , 
2019/9/21, 14, , 26, , 
2019/9/22, 10, , 26, , 
2019/9/23, 11, , 28, , 
2019/9/24, 11, , 30, , 
2019/9/25, 14, , 25, 1, 
2019/9/26, 16, , 29, , 
2019/9/27, 20, , 30, 1, 
2019/9/28, 28, , 24, , 
2019/9/29, 24, , 25, , 
2019/9/30, 13, , 27, , 
2019/4/1, 14, , 33, 1, 
2019/4/2, 14, , 38, 1, 
2019/4/3, 28, , 40, 2, 
2019/4/4, 47, , 39, 3, 
2019/4/5, 50, , 38, 4, 
2019/4/6, 49, , 41, 3, 
2019/4/7, 46, , 40, 1, 
2019/4/8, 33, , 31, , 
2019/4/9, 12, , 30, , 
2019/4/10, 10, , 33, , 
2019/4/11, 17, , 35, , 
2019/4/12, 15, , 36, , 
2019/4/13, 13, , 39, , 
2019/4/14, 15, , 39, 1, 
2019/4/15, 13, , 39, 2, 
2019/4/16, 18, , 42, 1, 
2019/4/17, 20, , 42, 1, 
2019/4/18, 17, , 45, 1, 
2019/4/19, 34, , 42, 1, 
2019/4/20, 27, , 39, 3, 
2019/4/21, 33, , 39, 3, 
2019/4/22, 43, , 43, 3, 
2019/4/23, 60, , 42, 5, 
2019/4/24, 67, , 61, 3, 
2019/4/25, 82, , 55, 3, 
2019/4/26, 65, , 48, 3, 
2019/4/27, 61, , 41, , 
2019/4/28, 20, , 34, 1, 
2019/4/29, 22, , 28, 5, 
2019/4/30, 29, , 36, 6, 
2019/5/1, 29, , 36, , 
2019/5/2, 10, , 35, , 
2019/5/3, 35, , 31, , 
